project,commit_hash,file_name,rule,type,severity,tags
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3513,CODE_SMELL,MAJOR,api-design|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1481,CODE_SMELL,MINOR,unused
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3776,CODE_SMELL,CRITICAL,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3801,CODE_SMELL,MAJOR,api-design|confusing
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S2427,BUG,MINOR,user-experience
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3801,CODE_SMELL,MAJOR,api-design|confusing
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1854,CODE_SMELL,MAJOR,cwe|unused
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S121,CODE_SMELL,CRITICAL,pitfall
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S121,CODE_SMELL,CRITICAL,pitfall
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S121,CODE_SMELL,CRITICAL,pitfall
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3498,CODE_SMELL,MINOR,convention|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1440,CODE_SMELL,MAJOR,suspicious
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1440,CODE_SMELL,MAJOR,suspicious
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S134,CODE_SMELL,CRITICAL,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1871,CODE_SMELL,MAJOR,design|suspicious
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3801,CODE_SMELL,MAJOR,api-design|confusing
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S121,CODE_SMELL,CRITICAL,pitfall
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3776,CODE_SMELL,CRITICAL,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1871,CODE_SMELL,MAJOR,design|suspicious
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1874,CODE_SMELL,MINOR,cwe|obsolete
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S121,CODE_SMELL,CRITICAL,pitfall
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S121,CODE_SMELL,CRITICAL,pitfall
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1066,CODE_SMELL,MAJOR,clumsy
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S121,CODE_SMELL,CRITICAL,pitfall
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1874,CODE_SMELL,MINOR,cwe|obsolete
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1874,CODE_SMELL,MINOR,cwe|obsolete
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S121,CODE_SMELL,CRITICAL,pitfall
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S121,CODE_SMELL,CRITICAL,pitfall
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S121,CODE_SMELL,CRITICAL,pitfall
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3776,CODE_SMELL,CRITICAL,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1541,CODE_SMELL,CRITICAL,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1440,CODE_SMELL,MAJOR,suspicious
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S6353,CODE_SMELL,MINOR,regex
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S121,CODE_SMELL,CRITICAL,pitfall
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1117,CODE_SMELL,MAJOR,pitfall|suspicious
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3801,CODE_SMELL,MAJOR,api-design|confusing
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3512,CODE_SMELL,MINOR,clumsy|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3512,CODE_SMELL,MINOR,clumsy|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3512,CODE_SMELL,MINOR,clumsy|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3512,CODE_SMELL,MINOR,clumsy|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3512,CODE_SMELL,MINOR,clumsy|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3512,CODE_SMELL,MINOR,clumsy|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1192,CODE_SMELL,CRITICAL,design
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1066,CODE_SMELL,MAJOR,clumsy
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S881,CODE_SMELL,MAJOR,
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3512,CODE_SMELL,MINOR,clumsy|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3512,CODE_SMELL,MINOR,clumsy|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S1774,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S881,CODE_SMELL,MAJOR,
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S126,CODE_SMELL,CRITICAL,
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S109,CODE_SMELL,MAJOR,brain-overload
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3801,CODE_SMELL,MAJOR,api-design|confusing
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3498,CODE_SMELL,MINOR,convention|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3723,CODE_SMELL,MINOR,convention
slick,0aee9fe00e440cc9d72c2dc11768ad9277880603,slick/slick.js,S3525,CODE_SMELL,CRITICAL,es2015
