project,commit_hash,file_name,rule,type,severity,tags
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1774,CODE_SMELL,MAJOR,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1774,CODE_SMELL,MAJOR,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1774,CODE_SMELL,MAJOR,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S1117,CODE_SMELL,MAJOR,pitfall|suspicious
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S1774,CODE_SMELL,MAJOR,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3499,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1117,CODE_SMELL,MAJOR,pitfall|suspicious
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1774,CODE_SMELL,MAJOR,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3499,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S2392,CODE_SMELL,MAJOR,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S2392,CODE_SMELL,MAJOR,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,src/core/component.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,src/core/component.js,S1438,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,src/core/component.js,S1438,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S134,CODE_SMELL,CRITICAL,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S881,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S134,CODE_SMELL,CRITICAL,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S881,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S134,CODE_SMELL,CRITICAL,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S881,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S881,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S881,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S881,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S881,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S134,CODE_SMELL,CRITICAL,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S881,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S134,CODE_SMELL,CRITICAL,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S881,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S134,CODE_SMELL,CRITICAL,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S881,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S881,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S881,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S881,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1105,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S881,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3524,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3524,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S905,BUG,MAJOR,cwe|unused
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1774,CODE_SMELL,MAJOR,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1067,CODE_SMELL,CRITICAL,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1774,CODE_SMELL,MAJOR,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3358,CODE_SMELL,MAJOR,confusing
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1774,CODE_SMELL,MAJOR,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3358,CODE_SMELL,MAJOR,confusing
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1121,CODE_SMELL,MAJOR,cwe|suspicious
riot,024e807af2f73517baa2a44589d73644d5b83bb5,src/core/component.js,S1438,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S1451,CODE_SMELL,BLOCKER,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S1438,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S1438,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S1438,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S1438,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S1438,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S3801,CODE_SMELL,MAJOR,api-design|confusing
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S1438,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S1438,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,rollup.config.js,S1438,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3499,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S1117,CODE_SMELL,MAJOR,pitfall|suspicious
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S1774,CODE_SMELL,MAJOR,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S103,CODE_SMELL,MAJOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3499,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1117,CODE_SMELL,MAJOR,pitfall|suspicious
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1774,CODE_SMELL,MAJOR,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S103,CODE_SMELL,MAJOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,src/riot.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,src/riot.js,S1438,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,src/riot.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,src/riot.js,S1438,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S100,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3353,CODE_SMELL,CRITICAL,es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3353,CODE_SMELL,CRITICAL,es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S103,CODE_SMELL,MAJOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S1774,CODE_SMELL,MAJOR,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S100,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S139,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3498,CODE_SMELL,MINOR,convention|es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S1774,CODE_SMELL,MAJOR,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S1774,CODE_SMELL,MAJOR,brain-overload
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3358,CODE_SMELL,MAJOR,confusing
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3686,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S3798,CODE_SMELL,MAJOR,
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.esm.js,S121,CODE_SMELL,CRITICAL,pitfall
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S100,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3353,CODE_SMELL,CRITICAL,es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3353,CODE_SMELL,CRITICAL,es2015
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S3723,CODE_SMELL,MINOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S103,CODE_SMELL,MAJOR,convention
riot,024e807af2f73517baa2a44589d73644d5b83bb5,riot.js,S1774,CODE_SMELL,MAJOR,brain-overload
